date,people_vaccinated,people_fully_vaccinated,total_boosters
3/7/2021,0,,
3/8/2021,377,,
3/9/2021,522,,
3/10/2021,955,,
3/11/2021,1585,,
3/12/2021,5248,,
3/13/2021,10041,,
3/14/2021,11605,,
3/15/2021,15865,,
3/16/2021,20695,,
3/17/2021,24054,,
3/18/2021,27546,,
3/19/2021,30971,,
3/20/2021,32361,,
3/21/2021,33891,,
3/22/2021,36082,,
3/23/2021,37911,,
3/24/2021,39817,,
3/25/2021,42225,,
3/26/2021,44000,,
3/27/2021,44278,,
3/28/2021,45140,,
3/29/2021,46416,,
3/30/2021,48256,,
3/31/2021,49743,,
4/1/2021,51216,,
4/2/2021,52091,,
4/3/2021,52335,,
4/4/2021,52413,,
4/5/2021,52868,,
4/6/2021,53953,,
4/7/2021,55151,,
4/8/2021,,,
4/9/2021,58037,,
4/10/2021,58248,,
4/11/2021,58418,,
4/12/2021,59249,,
4/13/2021,60139,,
4/14/2021,62028,,
4/15/2021,63758,,
4/16/2021,66366,,
4/17/2021,67789,,
4/18/2021,79182,,
4/19/2021,80857,,
4/20/2021,106929,,
4/21/2021,108897,,
4/22/2021,128610,,
4/23/2021,176037,,
4/24/2021,198972,,
4/25/2021,209632,,
4/26/2021,259736,,
4/27/2021,318792,,
4/28/2021,425638,,
4/29/2021,506435,,
4/30/2021,509855,9407,
5/1/2021,511435,,
5/2/2021,532247,,
5/3/2021,539062,,
5/4/2021,585539,,
5/5/2021,675956,,
5/6/2021,747827,,
5/7/2021,801957,,
5/8/2021,832635,,
5/9/2021,851513,,
5/10/2021,,,
5/11/2021,887705,,
5/12/2021,,,
5/13/2021,,,
5/14/2021,948655,21042,
5/15/2021,954520,22512,
5/16/2021,956677,22561,
5/17/2021,,,
5/18/2021,982543,28852,
5/19/2021,,,
5/20/2021,,,
5/21/2021,,,
5/22/2021,998698,28961,
5/23/2021,,,
5/24/2021,,,
5/25/2021,,,
5/26/2021,1005906,28961,
5/27/2021,,,
5/28/2021,,,
5/29/2021,,,
5/30/2021,,,
5/31/2021,1071497,30602,
6/1/2021,,,
6/2/2021,1078934,31177,
6/3/2021,1124505,31551,
6/4/2021,1185206,32401,
6/5/2021,1209672,33632,
6/6/2021,1214916,33643,
6/7/2021,1301932,38166,
6/8/2021,1312741,42115,
6/9/2021,1342708,47179,
6/10/2021,1361525,50023,
6/11/2021,1392596,53127,
6/12/2021,1399836,54385,
6/13/2021,1443058,55265,
6/14/2021,1493043,59608,
6/15/2021,1584436,63636,
6/16/2021,1700972,72325,
6/17/2021,1901226,89833,
6/18/2021,2127352,105856,
6/19/2021,2244061,115315,
6/20/2021,2300960,121683,
6/21/2021,,,
6/22/2021,2435313,133843,
6/23/2021,2488655,137682,
6/24/2021,2777127,143121,
6/25/2021,2937264,150316,
6/26/2021,3143744,155488,
6/27/2021,3229471,157136,
6/28/2021,3324110,172994,
6/29/2021,3411489,182481,
6/30/2021,3583939,193041,
7/1/2021,3609761,204006,
7/2/2021,3628241,214405,
7/3/2021,3648805,218602,
7/4/2021,3667519,223336,
7/5/2021,3676247,226858,
7/6/2021,3692431,235570,
